iter	Passed	Remaining
145	166	975
146	167	972
147	168	969
148	169	966
149	170	963
150	170	960
151	171	958
152	172	957
153	174	958
154	175	956
155	176	954
156	177	952
157	178	949
158	179	947
159	180	945
160	180	942
161	181	940
162	182	937
163	183	935
164	184	932
165	185	929
166	185	927
167	186	924
168	187	922
169	189	923
170	190	921
171	190	919
172	191	916
173	192	914
174	193	911
175	194	909
176	195	907
177	195	904
178	196	902
179	197	900
180	198	898
181	199	896
182	200	895
183	201	894
184	203	897
185	204	896
186	205	894
187	206	892
188	207	891
189	208	889
190	209	888
191	210	887
192	211	885
193	212	883
194	213	881
195	214	879
196	215	877
197	216	876
198	218	879
199	219	878
200	220	876
201	221	873
202	221	871
203	222	869
204	223	866
205	224	864
206	225	862
207	226	860
208	226	858
209	227	856
210	228	854
211	229	852
212	230	850
213	231	848
214	231	846
215	233	848
216	234	846
217	235	844
218	236	842
219	236	840
220	237	838
221	238	835
222	239	833
223	240	831
224	240	829
225	241	828
226	242	826
227	243	824
228	244	822
229	245	821
230	246	819
231	246	817
232	248	818
233	249	816
234	250	814
235	251	812
236	251	810
237	252	808
238	253	806
239	254	804
240	254	803
241	255	801
242	256	799
243	257	797
244	258	795
245	259	794
246	259	792
247	260	790
248	261	788
249	262	787
250	264	788
251	264	786
252	265	784
253	266	782
254	267	780
255	267	778
256	268	777
257	269	775
258	270	773
259	271	772
260	272	770
261	272	768
262	273	767
263	274	765
264	275	763
265	276	761
266	276	760
267	278	761
268	279	759
269	280	758
270	281	756
271	282	754
272	282	753
273	283	751
274	284	750
275	285	749
276	286	748
277	287	747
278	288	745
279	289	744
280	290	742
281	291	741
282	291	739
283	293	740
284	294	738
285	295	736
286	295	735
287	296	733
288	297	732
289	299	732
290	300	730
291	300	729
292	301	727
293	302	726
294	303	724
295	303	722
296	304	721
297	305	719
298	306	718
299	307	717
300	308	717
301	309	715
302	310	714
303	311	712
304	312	711
305	312	709
306	313	708
307	314	706
308	315	705
309	316	703
310	316	702
311	317	700
312	318	698
313	319	697
314	320	696
315	320	694
316	321	693
317	323	694
318	324	692
319	325	691
320	326	690
321	327	689
322	328	688
323	329	687
324	330	686
325	332	686
326	333	686
327	334	685
328	335	684
329	336	683
330	339	685
331	340	684
332	341	683
333	342	683
334	344	684
335	347	686
336	349	687
337	350	686
338	351	685
339	353	686
340	354	685
341	355	684
342	356	683
343	357	682
344	358	681
345	359	680
346	361	679
347	361	678
348	362	677
349	363	675
350	364	674
351	365	673
352	366	672
353	368	672
354	369	671
355	370	670
356	371	668
357	372	667
358	375	670
359	377	670
360	379	671
361	380	670
362	381	668
363	383	669
364	384	668
365	386	668
366	387	667
367	387	666
368	389	665
369	390	664
370	391	663
371	392	661
372	392	660
373	393	658
374	394	657
375	394	655
376	395	653
377	396	652
378	398	652
379	399	651
380	400	650
381	400	648
382	401	647
383	402	645
384	403	644
385	404	643
386	405	641
387	405	640
388	406	638
389	407	637
390	408	635
391	408	634
392	409	632
393	410	631
394	411	629
395	412	629
396	414	629
397	415	629
398	416	628
399	418	627
400	419	625
401	420	625
402	421	624
403	422	623
404	423	622
405	424	621
406	425	620
407	427	620
408	428	619
409	429	618
410	430	617
411	431	616
412	432	614
413	433	613
414	434	612
415	435	611
416	436	609
417	437	608
418	438	607
419	439	606
420	440	605
421	444	608
422	445	607
423	446	606
424	447	604
425	448	604
426	449	603
427	451	602
428	451	601
429	452	600
430	453	599
431	454	597
432	455	596
433	456	594
434	457	594
435	458	593
436	459	591
437	460	590
438	460	589
439	461	587
440	462	586
441	463	585
442	464	583
443	465	582
444	465	581
445	466	579
446	467	578
447	468	577
448	469	575
449	469	574
450	470	572
451	471	571
452	472	571
453	473	570
454	474	568
455	475	567
456	476	565
457	477	564
458	478	563
459	479	562
460	479	561
461	481	560
462	483	560
463	484	559
464	485	558
465	486	556
466	487	556
467	488	555
468	489	553
469	489	552
470	490	551
471	491	549
472	492	548
473	493	547
474	494	546
475	495	545
476	496	544
477	497	543
478	497	541
479	498	540
480	499	538
481	500	537
482	500	536
483	502	535
484	503	534
485	503	533
486	504	531
487	505	530
488	506	528
489	506	527
490	507	526
491	508	525
492	509	523
493	510	522
494	510	521
495	511	519
496	512	518
497	513	517
498	513	515
499	514	514
500	515	513
501	516	512
502	517	511
503	518	509
504	518	508
505	519	507
506	520	506
507	521	504
508	522	503
509	523	502
510	523	501
511	524	500
512	525	498
513	526	497
514	526	496
515	527	494
516	528	493
517	529	492
518	529	491
519	530	489
520	531	489
521	532	487
522	533	486
523	534	485
524	535	484
525	535	482
526	536	481
527	537	480
528	538	479
529	539	478
530	540	477
531	540	475
532	541	474
533	542	473
534	543	471
535	543	470
536	544	469
537	545	468
538	546	467
539	547	466
540	548	465
541	548	463
542	549	462
543	550	461
544	551	460
545	551	458
546	552	457
547	553	456
548	554	455
549	555	454
550	555	452
551	556	451
552	557	450
553	558	449
554	558	448
555	559	446
556	560	445
557	561	444
558	562	443
559	563	442
560	563	441
561	564	440
562	565	438
563	566	437
564	566	436
565	567	435
566	568	434
567	569	433
568	570	431
569	570	430
570	571	429
571	572	428
572	573	427
573	573	425
574	574	424
575	575	423
576	576	422
577	577	421
578	578	420
579	579	419
580	580	418
581	581	417
582	582	416
583	583	415
584	584	414
585	585	413
586	586	412
587	587	411
588	587	410
589	588	409
590	589	407
591	590	406
592	591	406
593	592	404
594	593	403
595	593	402
596	594	401
597	595	400
598	596	399
599	597	398
600	597	396
601	598	395
602	599	394
603	600	393
604	600	392
605	601	391
606	602	390
607	603	388
608	603	387
609	604	386
610	605	385
611	606	384
612	607	383
613	608	382
614	609	381
615	610	380
616	610	379
617	611	378
618	612	377
619	613	376
620	614	374
621	615	373
622	615	372
623	616	371
624	617	370
625	618	369
626	618	368
627	619	367
628	621	366
629	621	365
630	622	364
631	623	362
632	624	361
633	624	360
634	625	359
635	626	358
636	627	357
637	628	356
638	628	355
639	629	354
640	630	353
641	631	351
642	631	350
643	632	349
644	633	348
645	634	347
646	634	346
647	636	345
648	636	344
649	637	343
650	638	342
651	639	341
652	639	340
653	640	338
654	641	337
655	642	336
656	643	335
657	643	334
658	644	333
659	645	332
660	645	331
661	646	330
662	647	329
663	648	328
664	648	326
665	650	325
666	651	325
667	652	324
668	652	322
669	653	321
670	654	320
671	655	319
672	655	318
673	656	317
674	657	316
675	658	315
676	658	314
677	659	313
678	660	312
679	661	311
680	661	310
681	662	308
682	663	307
683	664	306
684	665	306
685	666	304
686	667	303
687	667	302
688	668	301
689	669	300
690	670	299
691	670	298
692	671	297
693	672	296
694	673	295
695	673	294
696	674	293
697	675	292
698	676	291
699	676	290
700	677	289
701	678	288
702	680	287
703	681	286
704	682	285
705	683	284
706	684	283
707	686	282
708	687	282
709	688	281
710	689	280
711	690	279
712	691	278
713	691	277
714	692	276
715	693	275
716	694	273
717	695	273
718	696	272
719	696	271
720	697	269
721	698	268
722	699	267
723	699	266
724	700	265
725	701	264
726	702	263
727	703	262
728	703	261
729	704	260
730	705	259
731	706	258
732	706	257
733	707	256
734	708	255
735	709	254
736	710	253
737	711	252
738	713	251
739	716	251
740	718	251
741	719	250
742	720	249
743	721	248
744	722	247
745	723	246
746	724	245
747	725	244
748	726	243
749	727	242
750	728	241
751	729	240
752	729	239
753	731	238
754	731	237
755	732	236
756	733	235
757	734	234
758	734	233
759	735	232
760	736	231
761	737	230
762	737	229
763	738	228
764	739	227
765	740	226
766	741	225
767	742	224
768	742	223
769	743	222
770	744	221
771	745	220
772	746	219
773	746	218
774	747	217
775	748	216
776	749	215
777	750	214
778	751	213
779	752	212
780	753	211
781	754	210
782	755	209
783	756	208
784	756	207
785	757	206
786	758	205
787	759	204
788	759	203
789	760	202
790	761	201
791	762	200
792	763	199
793	764	198
794	765	197
795	766	196
796	767	195
797	767	194
798	769	193
799	770	192
800	770	191
801	771	190
802	772	189
803	772	188
804	773	187
805	774	186
806	775	185
807	776	184
808	777	183
809	778	182
810	778	181
811	779	180
812	780	179
813	781	178
814	781	177
815	782	176
816	783	175
817	784	174
818	785	173
819	786	172
820	786	171
821	787	170
822	788	169
823	789	168
824	789	167
825	790	166
826	791	165
827	792	164
828	793	163
829	793	162
830	794	161
831	795	160
832	796	159
833	796	158
834	797	157
835	798	156
836	799	155
837	800	154
838	801	153
839	801	152
840	802	151
841	803	150
842	804	149
843	805	148
844	805	147
845	806	146
846	807	145
847	808	144
848	808	143
849	809	142
850	810	141
851	811	140
852	811	139
853	812	138
854	814	138
855	814	137
856	815	136
857	816	135
858	817	134
859	817	133
860	818	132
861	820	131
862	821	130
863	821	129
864	822	128
865	823	127
866	823	126
867	824	125
868	825	124
869	826	123
870	826	122
871	827	121
872	829	120
873	829	119
874	830	118
875	831	117
876	832	116
877	832	115
878	833	114
879	834	113
880	835	112
881	836	111
882	836	110
883	837	109
884	838	108
885	838	107
886	839	106
887	840	106
888	841	105
889	841	104
890	842	103
891	844	102
892	844	101
893	845	100
894	846	99
895	847	98
896	847	97
897	848	96
898	849	95
899	850	94
900	851	93
901	852	92
902	852	91
903	853	90
904	854	89
905	855	88
906	855	87
907	856	86
908	857	85
909	858	84
910	859	83
911	860	83
912	861	82
913	861	81
914	862	80
915	863	79
916	864	78
917	865	77
918	865	76
919	866	75
920	867	74
921	868	73
922	868	72
923	869	71
924	870	70
925	870	69
926	871	68
927	872	67
928	873	66
929	875	65
930	876	64
931	877	64
932	878	63
933	879	62
934	880	61
935	880	60
936	881	59
937	882	58
938	883	57
939	883	56
940	884	55
941	885	54
942	886	53
943	886	52
944	888	51
945	889	50
946	890	49
947	891	48
948	892	47
949	893	47
950	893	46
951	894	45
952	895	44
953	896	43
954	896	42
955	897	41
956	898	40
957	899	39
958	899	38
959	900	37
960	901	36
961	902	35
962	904	34
963	905	33
964	905	32
965	906	31
966	907	30
967	908	30
968	908	29
969	909	28
970	910	27
971	910	26
972	911	25
973	912	24
974	913	23
975	913	22
976	914	21
977	915	20
978	916	19
979	917	18
980	918	17
981	919	16
982	920	15
983	921	14
984	922	14
985	923	13
986	924	12
987	924	11
988	925	10
989	926	9
990	927	8
991	927	7
992	928	6
993	929	5
994	930	4
995	930	3
996	931	2
997	933	1
998	934	0
999	935	0
